customer_id,age,gender,income,loan_amount,tenure_months,emi_paid,balance,defaulted
C0200,52,M,76367,349348,9,2,271715,0
C0201,53,F,158660,479008,12,2,399173,0
C0202,21,M,136750,876341,54,48,97371,0
C0203,39,F,133154,510733,14,8,218885,0
C0204,22,M,198305,1244643,41,33,242857,0
C0205,64,M,59738,475437,24,12,237718,0
C0206,46,M,48397,162776,6,2,108517,0
C0207,52,F,97189,329022,15,4,241282,0
C0208,26,M,91367,429598,41,38,31434,0
C0209,52,F,135585,994100,14,12,142014,0
C0210,24,F,91619,373590,50,27,171851,0
C0211,31,F,126453,607213,51,9,500057,0
C0212,37,M,34816,116373,47,16,76756,0
C0213,58,M,188312,1283492,37,12,867224,0
C0214,44,M,152348,768067,37,31,124551,0
C0215,25,M,94530,642448,11,8,175213,0
C0216,54,F,169571,1274841,53,14,938090,0
C0217,26,F,123856,515713,43,25,215879,0
C0218,42,F,86635,609648,22,2,554225,0
C0219,31,M,122803,404693,15,3,323754,0
C0220,36,F,50946,381801,55,24,215196,0
C0221,53,M,70204,439044,32,30,27440,0
C0222,29,F,197958,1459174,59,54,123658,0
C0223,26,M,30563,91717,55,42,21678,0
C0224,36,M,107324,412704,40,9,319845,0
C0225,49,F,24847,122962,57,26,66874,0
C0226,23,F,41155,201557,26,20,46513,0
C0227,40,F,94671,391336,30,8,286979,0
C0228,56,F,131891,647328,33,10,451168,0
C0229,39,M,98310,358265,52,19,227360,0
C0230,46,F,164381,832393,20,3,707534,0
C0231,23,F,146691,1028563,9,8,114284,0
C0232,39,F,196180,1058459,34,5,902803,0
C0233,40,M,49707,153594,14,3,120681,0
C0234,52,M,166409,849887,32,26,159353,0
C0235,27,F,96537,302727,31,27,39061,0
C0236,61,M,193686,1516797,24,16,505599,0
C0237,53,F,106155,386114,33,17,187206,0
C0238,60,M,15281,99913,22,15,31790,0
C0239,59,M,173492,1364320,48,35,369503,0
C0240,38,M,185102,1319813,46,12,975513,0
C0241,60,M,147130,955841,47,41,122022,0
C0242,21,F,91260,656826,55,53,23884,0
C0243,31,F,174476,1379929,25,12,717563,0
C0244,48,F,175928,1074343,50,26,515684,0
C0245,45,M,155272,899944,45,34,219986,0
C0246,43,F,79178,486247,44,23,232072,0
C0247,51,F,48997,277488,54,31,118189,0
C0248,50,F,171683,1060219,58,50,146237,0
C0249,62,M,134273,704827,28,20,201379,0
C0250,55,M,187307,766500,52,12,589615,0
C0251,27,M,181129,652288,37,23,246811,0
C0252,36,F,147311,492269,57,4,457723,0
C0253,46,F,141945,612716,52,23,341707,0
C0254,22,F,60272,194715,38,1,189590,0
C0255,21,M,104393,609222,51,25,310583,0
C0256,32,M,76212,336791,10,2,269432,0
C0257,25,F,161470,1150098,48,30,431286,0
C0258,57,M,135030,455213,53,3,429446,0
C0259,52,M,71503,295433,39,21,136353,0
C0260,29,M,152710,1015709,45,25,451426,0
C0261,61,M,21570,129291,16,4,96968,0
C0262,55,F,83785,278372,55,49,30367,0
C0263,39,M,24110,178081,8,4,89040,0
C0264,36,M,94141,695354,38,22,292780,0
C0265,23,M,27115,126140,16,5,86721,0
C0266,40,M,54062,254201,21,1,242096,0
C0267,44,F,37911,301208,23,20,39288,0
C0268,53,F,119061,729948,35,15,417113,0
C0269,44,M,47556,269004,53,46,35528,0
C0270,31,M,143335,1030687,15,4,755837,0
C0271,28,M,16969,75112,23,15,26125,0
C0272,56,M,58753,302337,43,25,126559,0
C0273,58,M,150542,653184,24,21,81648,0
C0274,60,M,136863,950623,41,24,394160,0
C0275,40,F,25225,147988,18,5,106880,0
C0276,55,M,138008,868639,51,6,766446,0
C0277,45,F,169268,721341,8,1,631173,0
C0278,55,F,120823,495510,15,11,132136,0
C0279,45,M,28669,156013,43,23,72564,0
C0280,49,F,183452,1226895,6,4,408965,0
C0281,38,F,139398,784280,32,27,122543,0
C0282,38,F,125677,397545,51,18,257235,0
C0283,22,F,63320,464943,13,5,286118,0
C0284,55,F,193486,643038,56,28,321519,0
C0285,36,F,161649,1257487,51,35,394505,0
C0286,61,M,140354,438705,47,22,233353,0
C0287,56,F,103009,666700,22,8,424263,0
C0288,53,F,43625,148806,14,7,74403,0
C0289,24,F,39089,295254,11,3,214730,0
C0290,53,M,51487,274022,48,40,45670,0
C0291,34,F,125448,462604,30,18,185041,0
C0292,41,M,65138,306414,44,10,236774,0
C0293,40,F,188895,722357,54,25,387932,0
C0294,28,M,183280,706161,33,20,278184,0
C0295,27,M,69061,534569,38,8,422028,0
C0296,23,F,176731,923636,59,55,62619,0
C0297,37,F,116376,808116,42,11,596466,0
C0298,53,M,177962,1103013,14,13,78786,0
C0299,32,F,94134,600775,23,5,470171,0
C0300,42,M,62055,227026,26,13,113513,0
C0301,42,M,34508,143930,7,5,41122,0
C0302,50,M,188359,1306034,48,37,299299,0
C0303,58,M,173056,1359152,43,38,158040,0
C0304,58,M,125169,539901,45,29,191964,0
C0305,28,F,23125,100775,41,5,88485,0
C0306,47,M,51059,273905,55,9,229084,0
C0307,47,M,118409,937704,48,2,898633,0
C0308,54,F,163159,708892,42,1,692013,0
C0309,41,M,20704,104241,20,8,62544,0
C0310,50,F,126279,941713,33,28,142683,0
C0311,53,F,173280,522370,23,19,90846,0
C0312,48,F,133516,427094,39,30,98560,0
C0313,53,M,185954,1119509,27,11,663412,0
C0314,25,M,171995,1296309,16,12,324077,0
C0315,39,M,129044,541247,18,12,180415,0
C0316,24,F,44165,236203,9,4,131223,0
C0317,55,M,82203,431756,27,7,319819,0
C0318,37,F,19114,102543,12,10,17090,0
C0319,64,M,51321,313704,48,13,228742,0
C0320,48,F,88297,472275,59,8,408237,0
C0321,50,M,111652,584759,29,22,141148,0
C0322,49,M,114304,613977,9,4,341098,0
C0323,26,M,171498,1021156,33,26,216608,0
C0324,55,F,32772,186310,20,9,102470,0
C0325,61,F,118754,863422,6,2,575614,0
C0326,57,M,18712,60766,8,5,22787,0
C0327,44,M,147439,1056634,19,15,222449,0
C0328,49,F,130142,939576,43,34,196655,0
C0329,51,F,106736,472257,55,31,206075,0
C0330,55,F,66924,355651,6,4,118550,0
C0331,53,M,18726,97238,43,25,40704,0
C0332,41,F,104152,426247,43,12,307294,0
C0333,52,M,42723,212930,26,1,204740,0
C0334,43,F,141969,457415,53,22,267544,0
C0335,53,M,115494,506915,34,1,492005,0
C0336,23,F,155180,1099203,10,1,989282,0
C0337,38,F,50643,223984,54,42,49774,0
C0338,45,F,177396,1257920,15,6,754752,0
C0339,62,F,118896,672713,33,10,468860,0
C0340,51,F,154999,1146886,26,21,220555,0
C0341,23,M,108680,638375,55,15,464272,0
C0342,60,F,111546,351184,12,1,321918,0
C0343,44,F,168515,1074637,8,6,268659,0
C0344,52,F,94973,306218,50,38,73492,0
C0345,42,M,78449,412091,52,35,134722,0
C0346,43,F,124834,954622,25,13,458218,0
C0347,22,M,40537,155095,24,16,51698,0
C0348,47,F,92576,458192,40,8,366553,0
C0349,62,F,122522,814685,9,6,271561,0
C0350,22,M,37612,278753,10,1,250877,0
C0351,46,F,21471,136442,6,1,113701,0
C0352,37,M,181703,779663,9,6,259887,0
C0353,60,M,46348,295377,17,10,121625,0
C0354,53,F,16177,72531,32,13,43065,0
C0355,29,M,150832,994306,47,17,634663,0
C0356,63,F,47779,371250,28,6,291696,0
C0357,59,F,36636,242052,30,17,104889,0
C0358,49,M,96889,708685,26,16,272571,0
C0359,62,M,68551,206374,57,14,155685,0
C0360,46,M,157628,1038431,29,13,572927,0
C0361,55,M,173670,1241382,30,6,993105,0
C0362,45,F,157635,504872,50,35,151461,0
C0363,44,F,61819,454863,51,46,44594,0
C0364,33,M,88770,380243,37,14,236367,0
C0365,27,F,173038,1094718,37,8,858022,0
C0366,56,F,173059,1211720,10,6,484688,0
C0367,40,F,93714,591646,41,27,202025,0
C0368,21,F,39596,137058,51,13,102121,0
C0369,28,M,179246,1072179,47,31,364997,0
C0370,36,M,79106,454694,54,53,8420,0
C0371,34,F,74182,556484,47,35,142081,0
C0372,32,M,102163,512980,44,6,443028,0
C0373,43,M,54310,250119,21,5,190566,0
C0374,35,M,71088,479790,38,22,202016,0
C0375,48,F,143803,728128,54,49,67419,0
C0376,54,F,154978,965587,26,23,111413,0
C0377,22,F,51914,323541,14,9,115550,0
C0378,52,M,125350,932628,11,2,763059,0
C0379,43,F,60379,361879,56,26,193863,0
C0380,42,F,183722,1012449,50,47,60746,0
C0381,45,M,192953,712837,40,5,623732,0
C0382,42,F,61413,219777,44,26,89908,0
C0383,42,F,152084,573601,27,20,148711,0
C0384,62,M,196187,757133,46,6,658376,0
C0385,26,M,22151,137101,59,6,123158,0
C0386,35,M,72716,487553,10,2,390042,0
C0387,63,F,108747,614415,47,18,379107,0
C0388,57,F,182450,1303621,28,4,1117389,0
C0389,53,F,188724,1501547,22,17,341260,0
C0390,28,M,159539,1132736,17,9,533052,0
C0391,64,M,177082,1146501,28,14,573250,0
C0392,64,F,136999,775751,21,14,258583,0
C0393,25,F,129793,680668,8,5,255250,0
C0394,59,M,123177,421507,35,7,337205,0
C0395,24,M,27289,136358,27,12,75754,0
C0396,26,M,191048,1442541,14,7,721270,0
C0397,52,M,189668,1335284,34,15,746188,0
C0398,50,F,169243,690554,52,19,438236,0
C0399,55,M,101365,540583,42,35,90097,0
C0400,60,F,129014,913885,28,17,359026,0
C0401,36,F,190211,634719,18,3,528932,0
C0402,33,F,194785,961646,37,19,467827,0
C0403,62,M,175806,1276212,51,20,775736,0
C0404,50,M,87588,439647,57,36,161975,0
C0405,39,M,78646,266458,52,35,87111,0
C0406,37,M,18654,106564,53,32,42223,0
C0407,39,F,33743,246617,28,26,17615,0
C0408,48,M,63368,377130,50,48,15085,0
C0409,46,M,152513,630091,22,12,286405,0
C0410,57,F,134735,663057,45,40,73673,0
C0411,46,M,170683,896191,26,24,68937,0
C0412,43,F,134891,795362,7,5,227246,0
C0413,29,F,122971,835803,42,17,497501,0
C0414,32,F,27149,94868,11,7,34497,0
C0415,21,F,115102,857309,49,43,104976,0
C0416,21,F,74189,227133,23,18,49376,0
C0417,54,F,167747,813616,35,1,790369,0
C0418,52,F,86031,269887,27,3,239899,0
C0419,45,F,57668,286314,59,32,131025,0
C0420,60,M,159745,899214,38,36,47327,0
C0421,21,M,103204,573649,35,13,360579,0
C0422,36,M,169741,649792,22,6,472576,0
C0423,59,M,180140,1122038,48,14,794776,0
C0424,25,F,155507,501337,37,15,298092,0
C0425,42,M,198321,1350473,47,4,1235539,0
C0426,49,F,52384,405097,56,40,115742,0
C0427,23,M,96929,455454,19,16,71913,0
C0428,32,M,142959,798597,15,12,159719,0
C0429,46,M,91153,446153,52,16,308875,0
C0430,36,F,90388,274196,56,4,254610,0
C0431,57,M,46401,228727,41,26,83680,0
C0432,42,F,134503,935952,39,28,263986,0
C0433,49,F,142834,854139,14,13,61009,0
C0434,34,M,49084,172103,47,2,164779,0
C0435,48,M,125641,909100,33,31,55096,0
C0436,25,M,120111,679278,16,3,551913,0
C0437,50,F,182523,1315738,19,8,761743,0
C0438,25,M,153299,904633,44,24,411196,0
C0439,32,F,177982,1032018,52,15,734320,0
C0440,36,F,51041,179985,59,43,48809,0
C0441,46,M,103920,398720,24,9,249200,0
C0442,46,M,80681,634162,59,39,214970,0
C0443,41,F,96571,400038,20,13,140013,0
C0444,59,F,142556,1124376,33,2,1056232,0
C0445,56,F,41160,232947,29,8,168685,0
C0446,53,M,32633,120055,13,7,55410,0
C0447,50,F,32014,111937,48,44,9328,0
C0448,57,M,95532,386362,14,3,303570,0
C0449,43,F,64104,488997,52,39,122249,0
C0450,30,F,187693,951744,38,16,551009,0
C0451,25,M,92231,459049,38,35,36240,0
C0452,56,F,83388,380752,24,10,222105,0
C0453,54,M,31014,115846,8,6,28961,1
C0454,51,M,107578,585144,15,2,507124,0
C0455,30,F,179827,656411,45,5,583476,0
C0456,39,M,55390,397556,52,29,175842,0
C0457,52,M,38711,187825,47,39,31970,0
C0458,21,F,106658,519852,6,4,173284,0
C0459,25,M,72993,391974,34,23,126815,0
C0460,24,M,173285,904658,55,5,822416,0
C0461,36,M,22421,178791,39,30,41259,0
C0462,44,F,32727,187424,56,6,167342,0
C0463,36,M,127418,438446,18,14,97432,0
C0464,22,F,19358,116813,59,44,29698,0
C0465,48,F,80108,301039,6,4,100346,0
C0466,52,M,109018,343917,39,29,88183,0
C0467,47,M,139457,1095254,34,23,354346,0
C0468,40,M,178189,1223747,53,6,1085209,0
C0469,44,F,46910,370614,52,32,142543,0
C0470,32,M,141888,764690,18,10,339862,0
C0471,55,M,70754,400558,53,18,264519,0
C0472,53,M,124847,479622,54,15,346393,0
C0473,53,M,175443,742919,58,40,230561,0
C0474,63,M,197573,1421092,34,32,83593,0
C0475,57,F,53467,255621,44,9,203334,0
C0476,32,F,163697,1167826,29,5,966476,0
C0477,23,M,48893,320008,31,10,216779,0
C0478,21,M,91329,354891,22,20,32262,0
C0479,53,M,46007,254751,12,6,127375,0
C0480,60,M,185604,1185440,18,16,131715,0
C0481,30,F,69253,289144,10,8,57828,0
C0482,63,M,27323,195453,31,27,25219,0
C0483,64,F,126335,723159,54,3,682983,0
C0484,49,F,127356,487290,8,2,365467,0
C0485,33,M,125944,744948,12,11,62079,0
C0486,32,F,160282,1282026,54,43,261153,0
C0487,51,F,31456,118042,44,17,72434,0
C0488,22,F,46367,328453,58,32,147237,0
C0489,55,F,69624,281040,6,4,93680,0
C0490,43,M,156178,1079493,54,4,999530,0
C0491,37,M,83008,553903,22,17,125887,0
C0492,46,F,140926,634511,48,41,92532,0
C0493,28,M,130395,603613,30,19,221324,0
C0494,49,M,131492,915527,8,5,343322,0
C0495,46,M,87240,463002,20,6,324101,0
C0496,30,M,79315,527769,34,22,186271,0
C0497,46,M,25756,96325,58,1,94664,0
C0498,54,F,51378,373147,48,20,217669,0
C0499,61,M,150327,985306,37,22,399448,0
C0500,27,M,160556,1209743,31,16,585359,0
C0501,24,M,140703,515234,21,11,245349,0
C0502,31,M,71549,426794,30,13,241849,0
C0503,49,F,180575,1082655,59,42,311951,0
C0504,56,F,88794,423307,33,3,384824,1
C0505,45,F,60113,318137,14,9,113620,0
C0506,41,F,89069,284121,6,4,94707,0
C0507,56,M,151321,1018284,34,12,658889,0
C0508,30,F,165273,949759,27,23,140705,0
C0509,57,M,140541,462197,21,14,154065,0
C0510,29,M,24686,158083,46,33,44675,0
C0511,44,M,68363,364642,56,18,247435,0
C0512,55,M,112543,357020,49,41,58288,0
C0513,55,M,146733,1151566,56,9,966492,0
C0514,56,F,190915,1478743,59,23,902283,0
C0515,38,F,110673,615841,46,10,481962,0
C0516,59,F,57828,200568,12,3,150426,0
C0517,52,F,63604,430796,19,15,90693,0
C0518,44,M,25526,139363,34,5,118868,0
C0519,43,F,83910,378621,24,15,141982,0
C0520,52,M,40592,221514,24,20,36919,0
C0521,57,F,43982,246836,7,6,35262,0
C0522,32,M,15207,88406,46,25,40359,0
C0523,33,M,103733,540046,50,28,237620,0
C0524,43,F,139982,843920,20,2,759528,0
C0525,45,M,83619,634975,8,5,238115,0
C0526,55,M,175400,843909,16,8,421954,0
C0527,61,F,61479,407518,58,48,70261,0
C0528,50,M,166175,1241703,51,47,97388,0
C0529,37,F,185963,981865,35,25,280532,0
C0530,40,F,156826,818205,45,10,636381,0
C0531,45,F,96437,579642,23,14,226816,0
C0532,42,M,113540,676361,56,42,169090,0
C0533,33,M,87982,618772,53,46,81724,0
C0534,39,M,117747,633763,7,2,452687,0
C0535,56,F,63231,504622,37,30,95469,0
C0536,32,M,44301,146076,13,7,67419,0
C0537,61,F,187395,565153,27,9,376768,0
C0538,39,F,33752,209295,11,9,38053,0
C0539,32,M,113452,509646,17,14,89937,0
C0540,29,F,159467,670066,52,35,219060,0
C0541,27,M,136237,621171,45,34,151841,0
C0542,48,M,71273,305065,41,10,230658,0
C0543,34,M,106878,337087,20,3,286523,0
C0544,51,M,19895,156328,33,11,104218,0
C0545,39,M,134968,553871,57,11,446983,0
C0546,36,F,130700,871788,54,21,532759,0
C0547,25,F,91559,623789,50,21,361797,0
C0548,55,F,25699,196501,23,22,8543,0
C0549,32,M,24715,77920,7,5,22262,0
C0550,45,M,34169,251492,18,7,153689,0
C0551,41,M,133413,751933,50,17,496275,0
C0552,56,F,162235,999808,59,2,965916,0
C0553,43,M,134264,835437,20,12,334174,0
C0554,36,F,20782,147531,25,10,88518,0
C0555,59,F,139481,650962,34,18,306335,0
C0556,62,M,50585,337161,47,11,258250,0
C0557,59,M,45682,257778,34,16,136470,0
C0558,34,F,193936,1351146,8,1,1182252,0
C0559,51,M,144992,1153082,24,19,240225,0
C0560,25,F,99416,397987,8,2,298490,0
C0561,55,M,142810,1138658,59,35,463182,0
C0562,43,M,53067,183031,19,16,28899,0
C0563,49,F,188757,568458,45,6,492663,0
C0564,63,M,33073,106521,9,1,94685,0
C0565,31,F,51035,240319,57,44,54809,0
C0566,38,M,105373,649575,16,11,202992,0
C0567,32,F,98362,329035,36,12,219356,0
C0568,29,F,105517,319540,48,13,232997,0
C0569,30,M,80450,618294,37,4,551451,0
C0570,64,F,25382,180456,32,7,140981,0
C0571,37,M,150509,1060473,35,2,999874,0
C0572,58,M,76929,570976,48,26,261697,0
C0573,27,M,113864,740135,7,3,422934,0
C0574,33,F,158401,557891,54,27,278945,0
C0575,60,F,40169,200664,14,11,42999,0
C0576,62,M,102468,677902,33,15,369764,0
C0577,29,M,49594,218296,36,8,169785,0
C0578,47,F,60033,386434,39,7,317074,0
C0579,22,M,78133,243969,20,15,60992,0
C0580,25,M,88861,402601,53,46,53173,0
C0581,49,F,198362,1139718,30,8,835793,0
C0582,57,M,46750,288000,41,12,203707,0
C0583,58,F,55461,326399,13,11,50215,0
C0584,39,M,93222,604897,14,1,561690,0
C0585,28,F,127020,384926,42,17,229122,0
C0586,21,M,39226,137475,53,36,44095,0
C0587,42,M,21721,159534,50,21,92529,0
C0588,37,F,35609,228208,44,8,186715,0
C0589,27,M,198202,706522,37,5,611046,0
C0590,45,F,145513,1049202,57,26,570618,0
C0591,24,M,119211,502016,22,16,136913,0
C0592,56,F,194967,1051125,40,36,105112,0
C0593,26,F,151728,565335,42,28,188445,0
C0594,51,F,139865,916192,24,22,76349,0
C0595,39,F,89520,567044,49,29,231446,0
C0596,64,M,79309,321642,34,12,208121,0
C0597,59,M,44984,329148,12,5,192003,0
C0598,47,F,133947,670609,33,30,60964,0
C0599,30,F,20901,93272,14,7,46636,0
C0600,46,F,177624,668158,33,16,344202,0
